Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\shingo\Work\RoboND\RoboND-Rover-Project\dataset\IMG\robocam_2017_09_03_21_08_49_175.jpg;0;0;1;0;99.67;85.58899;0.0002349666;294.9723;8.688758E-06
C:\Users\shingo\Work\RoboND\RoboND-Rover-Project\dataset\IMG\robocam_2017_09_03_21_08_49_186.jpg;0;0;0;0;99.67;85.58899;0.0002363875;294.9723;4.739645E-06
C:\Users\shingo\Work\RoboND\RoboND-Rover-Project\dataset\IMG\robocam_2017_09_03_21_08_49_237.jpg;0;0;0;0;99.67;85.58899;0.0002368397;294.9723;3.81972E-06
C:\Users\shingo\Work\RoboND\RoboND-Rover-Project\dataset\IMG\robocam_2017_09_03_21_08_49_304.jpg;0;0;0;0;99.67;85.58899;0.0002372918;294.9723;2.899796E-06
C:\Users\shingo\Work\RoboND\RoboND-Rover-Project\dataset\IMG\robocam_2017_09_03_21_08_49_371.jpg;0;0;0;0;99.67;85.58899;0.0002377439;294.9723;1.979875E-06
C:\Users\shingo\Work\RoboND\RoboND-Rover-Project\dataset\IMG\robocam_2017_09_03_21_08_49_438.jpg;0;0;0;0;99.67;85.58899;0.0002383468;294.9723;7.533084E-07
C:\Users\shingo\Work\RoboND\RoboND-Rover-Project\dataset\IMG\robocam_2017_09_03_21_08_49_504.jpg;0;0;0;0;99.67;85.58899;0.0002387989;294.9723;-1.666126E-07
C:\Users\shingo\Work\RoboND\RoboND-Rover-Project\dataset\IMG\robocam_2017_09_03_21_08_49_570.jpg;0;0;0;0;99.67;85.58899;0.00023895;294.9723;-9.652179E-07
C:\Users\shingo\Work\RoboND\RoboND-Rover-Project\dataset\IMG\robocam_2017_09_03_21_08_49_637.jpg;0;0;0;0;99.67;85.58899;0.0002391184;294.9723;-1.685674E-06
C:\Users\shingo\Work\RoboND\RoboND-Rover-Project\dataset\IMG\robocam_2017_09_03_21_08_49_704.jpg;0;0;0;0;99.67;85.58899;0.0002392752;294.9723;-2.458228E-06
